1,Building data science products and data driven strategy across startups and large firms. Ex-Sr.Manager at Morgan Stanley. Ex-Data Scientist at GE.       ,Zapr,Data Scientist,2006,B.Tech.,India,Mechanical Engineering,Analytics,4,0,1,0,Bengaluru,Male,AL101
84,"He has worked with Citi for around 3 years in product management and technology. Currently, he is doing MBA at IIM Calcutta.He also runs a startup-business blog.",IIM Culcutta,Student,2017,B.Tech.,India,Chemical Engineering,Finance,2,0,1,0,Kolkata,Male,FN107
85,He is working in Consumer Lending - Acquisitions at Goldman Sachs.He has an avid interest in applications of ML in finance. He completed his MBA from IIM A (2014),Goldman Sachs,Associate,,B.Tech.,United States,Electrical Engineering,Finance,2,0,1,0,Wilmington,Male,FN108
86,He is advising and mentoring startups for the fundraising activities. He is working in consulting for more than 12 years. He has done PGP from IIM Calcutta in 2007,Fern Partners,Partner,2012,B.Tech.,India,Mechanical Engineering,Finance,4,0,1,0,Guwahati,Male,FN109
87,"Co-head Group Strategic Planning. He has 19+ years experience in banking in New York and London, in leading teams with global financial Institutes in New York and London. ",UBS,Executive Director,1994,B.Tech.,United Kingdom,Chemical Engineering,Finance,1,0,1,0,London,Male,FN110
88,"He is working in the private equity sector.He is part of the team at Blackstone India, which is focused on making control-oriented investments in businesses based in India.",Blackstone,Associate,2017,B.Tech.,India,Mechanical Engineering,Finance,2,0,1,0,Mumbai,Male,FN111
89,"He has headed data engineering, data science and data analytics teams for Earnest. This is a fintech company focused on online lending to financially responsible borrowers.",Earnest,Director,2010,B.Tech.,United States,Aerospace Engineering,Finance,2,0,1,0,San Francisco,Male,FN112
90,"He is exploring investments in the renewable energy space, and working with portfolio companies for Tata Industries Ltd, his past experiences includes equity research (finance) at JP Morgan",Tata Industries Ltd.,Senior Analyst,2018,Dual Degree,India,Electrical Engineering,Finance,3,0,1,0,Mumbai,Male,FN113
91,"He has built & led Indian platforms in risk and analytics space for financial services firms.He had a broad exposure to all asset classes. Currently, he is building Indian operations for Agam Capital.",Agam Capital,Director,2000,B.Tech.,India,Electrical Engineering,Finance,1,0,1,0,Mumbai,Male,FN114
92,"His past experience includes EA to MD, CFO with a BPO company, heading International School, Procurement, Internal Audit,he has worked in steel, financial services, real estate and outsourcing industries.",Prism Johnson Limited,Senior General Manager,2001,M.Mgt.,India,Shailesh J. Mehta School of Management,Finance,2,0,1,0,Mumbai,Male,FN115
93,"He has been working in Financial services across Investment Banking (Credit Suisse, Goldman Sachs) and Fintech (InCred, Visa). In his current role, he heads Consumer Credit Products for Visa India and South Asia",Visa Inc,Associate Director,2010,B.Tech.,India,Aerospace Engineering,Finance,3,0,1,0,Mumbai,Male,FN116
94,"Ex-Investment Banking Analyst at Credit Suisse Securities(help corporates raise money via debt, IPO, QIP etc.).Former Bussiness analyst in Fractal Analytics.Has done Masters in International Management form CEMS and MBA from IIM-Calcutta.",Goldman Sachs,Associate,2014,B.Tech.,India,Civil Engineering,Finance,2,0,1,0,Mumbai,Male,FN117
95,"He  runs a startup company which builds software for sports instructors. His prior experience includes sales and trading in commodities and equities, as well as product development and account management in the semiconductor equipment industry.",QSchool Sports LLC,Founder and CEO,1995,Dual Degree ,United States,Chemical Engineering,Finance,2,0,1,0,Trumbull,Male,FN118
96,He has worked in finance trading global markets with investment banks and hedge fund.Ex-Hedge fund portfolio manager at Millenium.He also worked in finance trading global markets with investment banks and with Delta One Swaps at Morgan Stanley.,Morgan Stanley,portfolio manager,2005,B.Tech.,Hong Kong,Computer Science & Engineering,Finance,4,0,1,0,Hong Kong,Male,FN119
97,"He is an Investment Banker at Axis Capital Limited, a subsidiary of Axis Bank. He covers the Auto and Education sectors for IB opportunities. He has background in Software engineering as well and he has worked as a Developer in Adobe for one year",Axis Capital Limited,Manager - Investment Banking,2018,B.Tech.,India,Computer Science & Engineering,Finance,4,0,1,0,Mumbai,Male,FN120
98,"He has been working in the Credit and Sales department of Banks and NBFCs.He has worked in SME, Mid Corporate and Large Corporate segments of Corporate Banking.He is heading Syndication wherein he downsell loans which the organization underwrites.",Tata Cleantech Capital Limited,Head - Syndication,2002, M.Mgt.,India,Shailesh J. Mehta School of Management,Finance,1,0,1,0,New Delhi,Male,FN121
99,"He has worked as PE Analyst for boutique advisory, and had a brief stint as a consultant at Big 4 assisting the US team on M&A and Bankruptcy. Presently, he is working as principal for NY based hedge fund, developing quantitative trading strategies",Asset Management,Principal,2017,M.Tech.,India,Civil Engineering,Finance,2,0,1,0,Mumbai,Male,FN122
100,"His past works includes CRISIL- Strategic Advisory in Infrastructure Sector - dealing with World bank, ADB, national and international government organisation to propel growth and development of the region and start up in the Maritime Logistics Space",Shell,Deals Advisor,2014,B.Tech.,India,Civil Engineering,Finance,3,0,1,0,Mumbai,Male,FN123
101,He has given 15+ years in the area of building market risk models for Capital Markets in Investment Banking.Quantitative Risk Manager at HSBC and more than 12 years in the area of building market risk models for Capital Markets in Investment Banking.,HSBC,Global Head of Fixed Income Risk Modelling,2001,B.Tech.,United Kingdom,Chemical Engineering,Finance,2,0,1,0,London,Male,FN124
102,"He works majorly in the domain of Quantitative Finance and Algorithmic Trading.Machine Learning,Optimization are some of the skills required in this area.He has interned at Adobe Research and Tata Research, published research papers in Deep Learning.",WorldQuant,Vice President,2018,Dual Degree,India,Electrical Engineering,Finance,2,0,1,0,Mumbai,Male,FN125
103,Co-founded and worked in firms specializing in quant. ex-Founder of BuyT and ex-Quant Trader of Nomura.He had diverse experience - from algorithmic trading to e-commerce aggregation. From Wall Street to entrepreneurship to the consumer internet space,Hyberbolic,Founding Principal,2009,B.Tech.,India,Computer Science & Engineering,Finance,2,0,1,0,Bengaluru,Male,FN126
104,"He mainly works on software development using java, html, node, angular. Senior software tech-consultant at PTC. Working at PTC for more than 25 years.",PTC,Senior Tech Consultant,1997,M.Tech.,India,Aerospace Engineering,IT,2,0,1,0,Pune,Male,IT101
105,"He has been working as a big data engineer at Airbus for the past three years. Now he will be pursuing his  Masters at University of Massachusetts, Amherst.",Airbus,Engineer,2018,Dual Degree,United States,Mechanical Engineering,IT,1,0,1,0,Amherst,Male,IT102
106,"He is currently working in Information Technology,People, Project and Process Management, interested in Mathematics, Physics, Economics and the Theory of Constraints",Tata Consultancy Services Limited,Consultant,1994,M.Tech.,India,Industrial Engineering & Operations Research - I.E.O.R.,IT,2,0,1,0,Chennai,Male,IT103
107,"Business success using content; Documentation; Content strategy; Product management.Result-oriented content authoring, operations, and strategy experience of over a decade.",Adobe Systems India,Content Lead and Strategist,2007,B.Tech.,India,Chemical Engineering,IT,2,0,1,0,Noida,Male,IT104
108, He is working as a Global Operations Director in the fields of Banking and Software at HCL. He has been working at HCL for more than 14 years.                                ,HCL,Global Operations Director,1991,M.Sc.,India,Physics,IT,3,0,1,0,Chennai,Male,IT105
109," His core focus is on designing and developing counter-intuitive strategies.  He has a good understanding of: Monetization Strategies,  Product Strategies, Business Strategies
",J P Morgan Chase,Vice President-Product Management,2005,B.Tech.,India,Mechanical Engineering,IT,4,0,1,0,Hyderabad,Male,IT106
110,"Engineering Leadership. Data , ML/AI for b2b and b2c.Technology.Data.AI.ML.Product.Vice President Of Engineering at Talent500. Ex-Senior Director Of Engineering at Symphony Talent",Talent500,VP of Engineering,2005,B.Tech.,India,Metallurgical Engineering & Materials Science,IT,1,0,1,0,"Bangalore, Karnatana",Male,IT107
111,"Independent Consultant in IT and Telecom space. Prior to working as a consultant, Mr. Ramadas served as Chief Technology Officer and Vice President at HCL Technologies BPO Services. ",HCL Technologies,Senior consultant IT and Telecom,1971,M.Tech.,India,Electrical Engineering,IT,1,0,1,0,Hyderabad,Male,IT108
112,"He previously handled products at Innoviti, a fast-growing company in the exciting payments space that pioneered the use of technology to solve payment acceptance problems in retail space.",Uptycs India,Managing Director,1991,B.Tech.,India,Electrical Engineering,IT,2,0,1,0,Bangalore,Male,IT109
113,He has been working with the IT Industry for over 2 decades. He has worked both in India and abroad in the Silicon valley. Has worked with Silicon Valley startups and Indian IT Majors as well.,Infosys,Principal Consultant,1994,B.Tech.,India,Chemical Engineering,IT,1,0,1,0,Hyderabad,Male,IT110
114,"He is  working on PostgreSQL and its derivative products like Postgres-XC, Postgres Plus Advanced Server (PPAS). Most of his work has been in the areas of query processing, stored procedure languages.",EnterpriseDB,"Senior PostgreSQL Architect, BDR",2005,M.Tech.,India,Computer Science & Engineering,IT,2,0,1,0,Pune,Male,IT111
115,"Data Analytics and Oracle ERP.Hands on leader with more than two decades of experience in ERP, Data Analytics, System Integration, Database Administration, Data Science, and Machine Learning technologies. ",Sanrusha Consultancy Inc.,Chief Technology Officer,2001,M.Tech.,Canada,Chemical Engineering,IT,1,0,1,0,Toronto,Male,IT112
116,He is a software engineer who likes exploring and building products. He was at Google previously where he worked on the YouTube alternative monetization team  before he decided to explore the startup world.,Neeva,Software Engineer,2015,B.Tech.,United States,Computer Science & Engineering,IT,2,0,1,0,Mountain View,Male,IT113
117,"He is working with Manufacturing customer in areas of Machine manufacturing, Industrial chemicals and coatings, Automotive and Aero tier1, in areas of IT consulting, process improvement and ERP implementations",TCS,Delivery Partner,2004,M.Mgt.,India,Shailesh J. Mehta School of Management,IT,1,0,1,0,Mumbai,Male,IT114
118,"He is a professional with extensive experience in the full life cycle of the software development process for solutions including requirement definitions, prototyping, design, implementation, testing and maintenance.",Cisco Systems,Solutions Architect,2000,B.Tech.,India,Chemical Engineering,IT,1,0,1,0,BANGALORE,Male,IT115
119,"Part of Senior Leadership Team heading USA and EMEA region Implementation Consultants implementing clients. Technical coordination and Product. Enhancements, Defect Fixes and Technical Support. Market Research and Business Analyst.",ADP,Implementation Manager,2004,B.Tech.,India,Aerospace Engineering,IT,4,0,1,0,Hyderabad,Male,IT116
120,"Management, Startups, Computer Science. Total number of years is 35 in the US where I worked with NASA, IBM and University of Texas @ Austin. His company has been awarded the award for Excellence in Education by Govt. of India in 2016",Magnificient2 Software Services & Technologies Inc,CEO,1980,M.Tech.,India,Centre for Environmental Science & Engineering - CESE,IT,3,0,1,0,Bangalore,Male,IT117
121,"He is working in Security and Compliance domain. Have prior experience in storage and distributed systems, security and compliance, file system Implementations, high performance architectures, file systems disk layout and SSD internals",Microsoft R&D India Development Center,Software Engineer,2009,M.Tech.,India,Computer Science & Engineering,IT,4,0,1,0,Hyderabad,Male,IT118
122,He is into Healthcare Domain related and also he is an senior bussiness analyst.Experienced Business Analyst with a demonstrated history of working in the information technology and services industry with strong experience in Healthcare industry,Cerner,Senior Product Owner,2016,MBA,India,Shailesh J. Mehta School of Management,IT,2,0,1,0,Bangalore,Male,IT119
123,"He likes building businesses and products that have a fine blend of technology, scale, and innovation.Over the past stints, he has built organizational culture with strong core values, prioritize the customer value proposition and build great teams.
",Startup,Software,2005,B.Tech.,India,Computer Science & Engineering,IT,2,0,1,0,Bangalore,Male,IT120
124,"She is strategic IT Manager with 4 yrs of experience, She had worked as Assistant General Manager in Vodafone Idea Limited, where she lead MIS consolidation and migration projects from delivery perspective.Also currently pursuing PGP at IIM Bangalore",Vodafone Idea Limited,Assistant General Manager,2017,B.Tech.,India,Chemical Engineering,IT,3,0,1,0,Akola,Female,IT121
125,"He was the lead consultant at Genpact Headstrong capital markets and currently the vice president of Bank of America. He has played several roles like Software Engineer, Solutions Architect,  Product Owner, Delivery Lead, Engineering Manager",Bank of America,Vice President - Technology Manager,2004,B.Tech.,India,Aerospace Engineering,IT,4,0,1,0,Mumbai,Male,IT122
126,"He has extensive experience as R&D Technologist and Executive in the IT infrastructure domain with focus on systems software products, enterprise class storage systems, shared virtualised infrastructure vm and containers, and storage management.",Ubiqare Health Pvt. Ltd.,Founder and Director,1988,M.Tech.,India,Computer Science & Engineering,IT,2,0,1,0,Bangalore,Male,IT123
127,"He provides MBA Admissions Consulting. He can also  help with insights over a wide variety of careers across technology, strategy (consulting) and banking.",MBA Crystalball,Chief Consulting Officer,2003,Dual Degree,India,Chemical Engineering,Management consulting,2,0,1,0,Mumbai,Male,MC101
128,"He drives large scale business, operational and organizational transformations across different sectors. Currently the Chief Operating Officer of Lamar holdings",Lamar Holdings,Chief Operating Officer,2000,B.Tech.,United Arab Emirates,Metallurgical Engineering & Materials Science,Management consulting,4,0,1,0,Dubai,Male,MC102
129,He has worked at Bacile Calmette-Guerin between 2014-2019. Then went to pursue MBA at Wharton 2019-2021. Currently he is working as a senior associate at Google,Google,"Senior Associate, Strategy and BizOps",2014,B.Tech.,United States,Chemical Engineering,Management consulting,2,0,1,0,San Francisco,Male,MC103
130,"His main interests are Manufacturing, Project Engineering, Chemical Industry, Solar PV Manufacturing, Solar PV Power Projects, R&D, Design, Management Consulting",ANANYAVIJAYA CONSULTANCY LLP,Director,1990,Ph.D.,India,Chemical Engineering,Management consulting,2,0,1,0,BANGALORE,Male,MC104
131,"He is working in Management Strategy, Business Planning and Ion exchange Membrane Technolgy. He has been the Ex-Reginal Manager Asia-Pacific for membrane products.",Self Employed,Consultant,1972,B.Tech.,India,Chemical Engineering,Management consulting,2,0,1,0,Gurgaon,Male,MC105
132,"He has  worked with the Oil and Gas major, Schlumberger since I graduated from IIT-B in 2011 till 2020.  Then he moved to pursue an MBA from the Harvard Business School.",Harvard Business School,Student,2011,B.Tech.,United States,Computer Science & Engineering,Management consulting,1,0,1,0,Boston,Male,MC106
133,"He is currently a part of the product team at OYO. Prior to his current role, he was part of the strategy team at OYO. Before making the switch to OYO, he had joined BCG from campus.",OYO Rooms,Product Manager,2017,B.Tech.,India,Chemical Engineering,Management consulting,2,0,1,0,New Delhi,Male,MC107
134,"He has been an Ex-Project leader at Boston consulting group (BCG). He is also experienced in strategy (BCG), investments (IFC), banking (JP Morgan), and Policy (Office of Mr. NarendraModi).",TVS Motor,General Manager,2010,Dual Degree,Singapore,Electrical Engineering,Management consulting,4,0,1,0,Singapore,Male,MC108
135,"He is working for the developement of Intelligent Transporatation Systems, Smart Cities, Traffic Engineering, Toll Road Studies, Revenue Management Systems, Infrastruture Investment Assessments, Data Analytics etc.,",IBI Group,Director,2000,Dual Degree,India,Civil Engineering,Management consulting,1,0,1,0,Bangalore,Male,MC109
136,He works at McKinsey & Company with their risk practice. He primarily works with Asian and American banks to help manage their model risk through model validation and model risk management policy development and enhancement.,McKinsey & Company,Specialist,2017,Dual Degree,United States,Energy Science & Engineering,Management consulting,3,0,1,0,Boston,Male,MC110
137,"He is  a management consultant analyst, working with clients of Media and Telecom sector who are located across the globe.program manager at OLA, Data Scientist at conduria, Emerging Leader at P&G, Associate at Star TV Netwok",Accenture Strategy,Management Consulting Analyst,2014,B.Tech.,India,Civil Engineering,Management consulting,2,0,1,0,Gurugram,Male,MC111
138,"He is working in Management consulting and Investment management. Has an expertise in Environment Management Systems, Environmental and Social Impact Assessment, Urban Infrastructure and Planning. MBA in Environmental Management",Global Infrastructure Partners India LLP,Director,2006,B.Tech.,India,Chemical Engineering,Management consulting,2,0,1,0,Mumbai,Male,MC112
139,"He has worked as Program Manager   in L&T and now he is working on setting up his own firm and being a VC. He is presently Engineer at LM Wind Power. Has is experienced in Product design, cost reduction, DFM and value engineering",Startup,Founder and VC,2004,M.Tech.,India,Electrical Engineering,Management consulting,4,0,1,0,Mumbai,Male,MC113
140,"He was the CEO of MyKYCBank.  He has also been the Vice President at Rosy Blue. He is  focussed on helping Top Management firms identify and address real business challenges
Areas of work include - Industry Analysis and Forecasting",Pharos Beam Consulting LLP,Partner,1994,B.Tech.,India,Chemical Engineering,Management consulting,2,0,1,0,Mumbai,Male,MC114
141,"He provides consultancy for improving business processes and overall performance.  Has 17 years of experience in supply chain operations, production, quality, project management, Application Development in the manufacturing sector.",Vainateya Software consultancy Pvt Ltd,CEO & Technical Director,1973,B.Tech.,India,Metallurgical Engineering & Materials Science,Management consulting,2,0,1,0,Mumbai,Male,MC115
142,"He is working as a associate in a Consulting firm. He is Ex-Associate at CHAI and former Manger with Grail Research and has worked across industries such as Consumer Goods, Retail, technology, and Telecom. Did MBA from IIM Ahmedabad",The Global Fund,Associate,2009,B.Tech.,Switzerland,Civil Engineering,Management consulting,3,0,1,0,Geneva,Male,MC116
143,"He has worked as Sales Professional at IBM India Pvt. Ltd and has done an internship at Flipkart in Social Media Marketing. Before MBA, worked at Monnet Ispat & Energy Limited as Assistant Manager, Sales and Marketing for 19 months.",Ernst & Young Global Limited,AVP,2012,B.Tech.,India,Metallurgical Engineering & Materials Science,Management consulting,1,0,1,0,Mumbai,Male,MC117
144,"He is currently handling a $200M business for Infosys BPOM Ltd.  His areas of experience and expertise include IT and allied services across sales, solutions and operations.  He has  been playing a senior management role for the last 10 years.",Infosys BPM Ltd,Vice President,1994,B.Tech.,India,Mechanical Engineering,Management consulting,2,0,1,0,Bengaluru,Male,MC118
145,"He is currently working as Strategy Consultant at Accenture Strategy. He had worked in Automotive Industry with some experience in Oil & Gas as well. Has worked on Planning, Growth Strategy, Cost Reduction, etc. He pursued MBA from IIM Ahmedabad.",Accenture Strategy & Consulting,Strategy Consultant,2017,B.Tech.,India,Chemical Engineering,Management consulting,2,0,1,0,Gurgaon,Male,MC119
146,"He has a 6.5 yrs of Oil & Gas field operations experience in 18 countries spanning over 5 continents with Schlumberg. Presently, he is a management consultant with experience of serving leading corporates in Banking, Pharma, and Steel industries.",McKinsey & Company,Associate,2011,B.Tech.,India,Civil Engineering,Management consulting,2,0,1,0,Jaipur,Male,MC120
147,He works with startups and couple of investors in providing advisory services to young entrepreneurs. He also specilizes in strategic analysis of businesses and help develop key differentiators and assists startups reach out to potential customers.,A2A Training & Mentoring LLP,Founder & CEO,1992,B.Tech.,India,Chemical Engineering,Management consulting,2,0,1,0,Mumbai,Male,MC121
148,"He is offering coaching services to empower and ignite Executives so as to work with super zeal and energy. His main Objective is to  lead a life of achievement, meaning and happiness  and wishes to helping people live an empowered and happy life! ",Tapping Inner Powers,Founder and Chief Innovation Officer,1976,B.Tech.,India,Chemical Engineering,Management consulting,2,0,1,0,Mumbai,Male,MC122
149,He is currently a second year student pursuing Masters in Business Administration and Management at Indian Institute of Management Bangalore. ,IIM Bangalore,PGP,2019,B.Tech.,India,Mechanical Engineering,Management,3,0,1,0,Bangalore,Male,MG101
150,"He is working as Business Head for South Asia in GM. He is an experienced professional with strong consulting, operations, and general management skills.",PayJoy,GM South Asia,2004,B.Tech.,India,Metallurgical Engineering & Materials Science,Management,3,0,1,0,Bangalore,Male,MG102
151,He works as a Commercial Manager in General Management role. Currently working as a manager in a New Delhi based company in ExxonMobil Gas Private Limited,EMGIPL,Manager,2005,B.Tech.,India,Mechanical Engineering,Management,2,0,1,0,New Delhi,Male,MG103
152,"She has 17 years of work experience and expertise in the fields of software product development, Enterprise SaaS, customer management, and general management.",Stealth Startup,CEO,,M.Sc.,India,Chemistry,Management,2,0,1,0,Gurgaon,Female,MG104
153,"He is presently working in the field of interiors, construction and real estate. He is the director of RA Interior and RJ Infra Interio and Ravi Jain Designers",RA Interio/RJ Infra Interio/Ravi Jain Designers,Director,2017,B.Tech.,India,Civil Engineering,Management,2,0,1,0,Mumbai,Male,MG105
154,"He is the head of Strategy & BD at his company and his work involves Consulting, Business growth, tough situation handling, service, proposition design and enterprise sales. ",Zensar Technologies,Director of Strategy & BD,2004,B.Tech.,United Kingdom,Chemical Engineering,Management,1,0,1,0,London,Male,MG106
155,"He works in the fields of marketing, planning, info systems and management, arbitration, contract management and project management etc. Currently he is the senior vice president of IITArb",IITArb,Senior Vice President,1991,M.Tech.,India,Shailesh J. Mehta School of Management,Management,4,0,1,0,Thiruvananthapuram,Male,MG107
156,"She is working in strategy at Founder's office in GOAT Brand Labs, a D2C brands e-comm roll up venture. Worked at McKinsey as Consultant prior to this and completed MBA from IIM Ahmedabad.",GOAT Brand Labs,"Strategy, Founder's Office",2018,Dual Degree,India,Energy Science & Engineering,Management,1,0,1,0,Bangalore,Female,MG108
157,"He is presently leading the team at his company in strategy and roadmap management, delivery of automation solution on Big Data Hadoop, Machine Learning solutions and Al solutions delivery.",Barclays Technology Center India,Associate Vice-President,2005,M.Tech.,India,Energy Science & Engineering,Management,3,0,1,0,Pune,Male,MG109
158,He works in setting up student success and curriculum programs at Whitehat Jr (an ed-tech organization). He did a PGP from IIMC and graduated in 2017. He previously worked at UpGrad and Toppr.,WhiteHat Jr.,Assistant Vice President,2011,Dual Degree,India,Civil Engineering,Management,2,0,1,0,Mumbai,Male,MG110
159,"He is presently working in Program Management at Jubliant Foodworks. His previous work experiences include working as a Program Manager at Ernst and Young, PM in IBM and as a consultant in Feedback Infra.",Jubilant Foodworks,Senior Manager - Business Excellence,2010,M.Mgt.,India,Shailesh J. Mehta School of Management,Management,2,0,1,0,Bengaluru,Male,MG111
160,"He runs a startup in the Electric Vehicles industry and is an advisor to couple of other fintech startups. Before pursuing an MBA, he worked at Monnet Ispat & Energy Limited as Assistant Manager, Sales and Marketing. ",LithionPower,Co-founder,2000,B.Tech.,India,Computer Science & Engineering,Management,4,0,1,0,Mumbai,Male,MG112
161,"He is an ex-Engineering Manager at Tesla and former Product Development Engineer in Lime Lab. Did his M.Sc in Mechanical Engineering from Stanford University. Interests include Product design, Consumer Electronics, etc.",WorkSpan,"Director, Product Management",2000,B.Tech.,India,Chemical Engineering,Management,2,0,1,0,Bangalore,Male,MG113
162,She is a software development manager with proven experience in building world-class teams and creating software for education industry. She has worked as technical associate at Trilogy and 13 years at Smart Technologies,SMART Technologies,Senior Manager,2005,M.Tech.,Canada,Computer Science & Engineering,Management,1,0,1,0,Calgary,Female,MG114
163,"She works in the fields of Capability Building, Talent Management, Employee Engagement, Change Management, Instructional Design and Organizational Research, HR, Talent Management, Diversity and Inclusion Humanities etc. ",Blue Star Ltd.,"Head - Talent Management, Diversity & Inclusion",2009,Ph.D.,India,Humanities & Social Science,Management,1,0,1,0,Mumbai,Female,MG115
164,"He is an entrepreneur working in the space of electric mobility, especially the last-mile logistics applications for e-commerce companies. He has past experience in media and agriculture businesses across India and China.",DSM Pvt. Ltd.,Founder,2004,M.Mgt.,India,Shailesh J. Mehta School of Management,Management,2,0,1,0,Pune,Male,MG116
165,"He retired after serving in Nonferrous, Iron & Steel and Cement industries. Associated with the setting up of the Zinc industry, Steel Plants and slag based cement plants in India.Is presently working as an independent director.",JSW GROUP,Independent Director,1962,B.Tech.,India,Metallurgical Engineering & Materials Science,Management,2,0,1,0,Mumbai,Male,MG117
166,"He is presently running a global business and has a history of working in healthcare industry and cross border business development. He is skilled in driving high growth, P&L management, Product Management, and Account Management.",Tricog Health,Senior Vice President,2004,Dual Degree,India,Metallurgical Engineering & Materials Science,Management,2,0,1,0,Bangalore,Male,MG118
167,"He is a Chemical engineer with an MBA and experience in chemical, petrochemical, fertilizer and food ingredient sectors spanning Operations, Strategy, Business process reengineering, Organization development, Financial Modeling etc.",Freelance Consultant,Management Consultant,2005,M.Mgt.,India,Shailesh J. Mehta School of Management,Management,2,0,1,0,Hyderabad,Male,MG119
168,"He is presently heading Business Development for Aarti Industries and working on new product development and customer partnerships. He has 9 years of experience in corporate strategy roles spanning chemicals, automobiles and banking.",Aarti Industries Limited,BD Head,2006,B.Tech.,India,Chemical Engineering,Management,1,0,1,0,Mumbai,Male,MG120
